"filename", "language", "Markdown", "JavaScript", "CSS", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\README.md", "Markdown", 38, 0, 0, 0, 0, 0, 33, 71
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\package-lock.json", "JSON", 0, 0, 0, 18051, 0, 0, 1, 18052
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\package.json", "JSON", 0, 0, 0, 49, 0, 0, 1, 50
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\public\index.html", "HTML", 0, 0, 0, 0, 23, 23, 1, 47
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\public\manifest.json", "JSON", 0, 0, 0, 25, 0, 0, 1, 26
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\App.css", "CSS", 0, 0, 33, 0, 0, 0, 6, 39
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\App.js", "JavaScript", 0, 49, 0, 0, 0, 0, 8, 57
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\App.test.js", "JavaScript", 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\AddProductButton\AddBoost.css", "CSS", 0, 0, 32, 0, 0, 0, 3, 35
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\AddProductButton\AddBoost.js", "JavaScript", 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\AddProductButton\AddID.css", "CSS", 0, 0, 32, 0, 0, 0, 3, 35
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\AddProductButton\AddID.js", "JavaScript", 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\AddProductButton\AddProductButton.css", "CSS", 0, 0, 32, 0, 0, 0, 3, 35
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\AddProductButton\AddProductButton.js", "JavaScript", 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Card\CardOwnProfile.js", "JavaScript", 0, 114, 0, 0, 0, 1, 22, 137
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Card\CardProfile.js", "JavaScript", 0, 57, 0, 0, 0, 0, 11, 68
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Card\cardReport.js", "JavaScript", 0, 60, 0, 0, 0, 0, 12, 72
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Filter\FilterBoost.css", "CSS", 0, 0, 35, 0, 0, 1, 6, 42
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Filter\FilterBoost.js", "JavaScript", 0, 114, 0, 0, 0, 0, 12, 126
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Filter\FilterID.css", "CSS", 0, 0, 35, 0, 0, 1, 6, 42
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Filter\FilterID.js", "JavaScript", 0, 130, 0, 0, 0, 0, 13, 143
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\ImgModal\index.js", "JavaScript", 0, 66, 0, 0, 0, 6, 12, 84
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Navbar\index.js", "JavaScript", 0, 202, 0, 0, 0, 0, 4, 206
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Navbar\nav.css", "CSS", 0, 0, 187, 0, 0, 5, 39, 231
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\ProductCard\ProductCard.css", "CSS", 0, 0, 35, 0, 0, 1, 4, 40
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\ProductCard\ProductCard.js", "JavaScript", 0, 12, 0, 0, 0, 1, 3, 16
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Slide\slide.css", "CSS", 0, 0, 43, 0, 0, 0, 8, 51
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\Slide\slide.js", "JavaScript", 0, 24, 0, 0, 0, 0, 4, 28
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\SortDropdown\SortBoost.css", "CSS", 0, 0, 9, 0, 0, 1, 1, 11
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\SortDropdown\SortBoost.js", "JavaScript", 0, 14, 0, 0, 0, 1, 2, 17
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\SortDropdown\SortID.css", "CSS", 0, 0, 9, 0, 0, 1, 1, 11
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\Components\SortDropdown\SortID.js", "JavaScript", 0, 14, 0, 0, 0, 1, 2, 17
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\booster.css", "CSS", 0, 0, 81, 0, 0, 1, 15, 97
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\booster.js", "JavaScript", 0, 241, 0, 0, 0, 2, 10, 253
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\index.css", "CSS", 0, 0, 15, 0, 0, 0, 3, 18
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\index.js", "JavaScript", 0, 12, 0, 0, 0, 3, 3, 18
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\AdminPage\announcing.css", "CSS", 0, 0, 650, 0, 0, 9, 70, 729
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\AdminPage\reported_ID.js", "JavaScript", 0, 76, 0, 0, 0, 2, 12, 90
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\AdminPage\reported_ID_detailed.js", "JavaScript", 0, 172, 0, 0, 0, 2, 19, 193
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\AdminPage\reported_booster.js", "JavaScript", 0, 61, 0, 0, 0, 0, 4, 65
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\AdminPage\reported_booster_detailed.js", "JavaScript", 0, 294, 0, 0, 0, 0, 19, 313
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\CreateOrderPage\CreateSellOrder.js", "JavaScript", 0, 344, 0, 0, 0, 1, 33, 378
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\CreateOrderPage\booster.css", "CSS", 0, 0, 84, 0, 0, 1, 18, 103
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\CreateOrderPage\booster.js", "JavaScript", 0, 253, 0, 0, 0, 22, 14, 289
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\LoginRegister\signin.js", "JavaScript", 0, 149, 0, 0, 0, 5, 24, 178
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\LoginRegister\signup.js", "JavaScript", 0, 148, 0, 0, 0, 5, 20, 173
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\MainshopPage\MainShop.css", "CSS", 0, 0, 85, 0, 0, 10, 13, 108
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\MainshopPage\MainShop.js", "JavaScript", 0, 82, 0, 0, 0, 2, 12, 96
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\OwnProfilePage\UserReport.js", "JavaScript", 0, 432, 0, 0, 0, 1, 45, 478
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\OwnProfilePage\ownProfile.js", "JavaScript", 0, 252, 0, 0, 0, 0, 31, 283
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\OwnProfilePage\ฺBoosterReport.js", "JavaScript", 0, 433, 0, 0, 0, 1, 46, 480
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\OwnProfilePage\ฺBuyerReport.js", "JavaScript", 0, 219, 0, 0, 0, 0, 31, 250
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\ProfilePage\Profile.js", "JavaScript", 0, 192, 0, 0, 0, 0, 30, 222
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\ViewOrderPage\BoosterDetail.js", "JavaScript", 0, 350, 0, 0, 0, 8, 49, 407
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\ViewOrderPage\OrderDetail.js", "JavaScript", 0, 224, 0, 0, 0, 0, 34, 258
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\index.js", "JavaScript", 0, 22, 0, 0, 0, 0, 4, 26
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\pages\slide.css", "CSS", 0, 0, 43, 0, 0, 0, 8, 51
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend\src\setupTests.js", "JavaScript", 0, 1, 0, 0, 0, 4, 1, 6
"Total", "-", 38, 4866, 1440, 18125, 23, 122, 800, 25414